# docker compose ps
NAME                                 IMAGE                                COMMAND                  SERVICE                   CREATED      STATUS                  PORTS
forgegraph-backend                   forgegraph-backend                   "/docker-entrypoint.…"   backend                   5 days ago   Up 12 hours (healthy)   127.0.0.1:8000->8000/tcp
forgegraph-backend-os-projections    forgegraph-backend-os-projections    "/docker-entrypoint.…"   backend-os-projections    5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-run-queue         forgegraph-backend-run-queue         "/docker-entrypoint.…"   backend-run-queue         5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-runtime-intents   forgegraph-backend-runtime-intents   "/docker-entrypoint.…"   backend-runtime-intents   5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-engine                    forgegraph-engine                    "./engine"               engine                    5 days ago   Up 12 hours (healthy)   127.0.0.1:9090->9090/tcp, 127.0.0.1:50051->50051/tcp
forgegraph-memory-grpc               forgegraph-memory-grpc               "/docker-entrypoint.…"   memory-grpc               5 days ago   Up 12 hours (healthy)   127.0.0.1:50052->50052/tcp
forgegraph-postgres                  pgvector/pgvector:pg16               "docker-entrypoint.s…"   postgres                  7 days ago   Up 12 hours (healthy)   127.0.0.1:5433->5432/tcp
forgegraph-redis                     redis:7-alpine                       "docker-entrypoint.s…"   redis                     7 days ago   Up 12 hours (healthy)   127.0.0.1:6379->6379/tcp
# docker compose logs --since 4h --timestamps
forgegraph-postgres  | 2026-06-10T23:33:21.560230589Z 2026-06-10 23:33:21.560 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-10T23:33:59.674582508Z 2026-06-10 23:33:59.674 UTC [27] LOG:  checkpoint complete: wrote 384 buffers (2.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=38.065 s, sync=0.044 s, total=38.115 s; sync files=349, longest=0.002 s, average=0.001 s; distance=1521 kB, estimate=1521 kB; lsn=4/42007B78, redo lsn=4/41FE5AF8
forgegraph-postgres  | 2026-06-10T23:38:21.263746034Z 2026-06-10 23:38:21.263 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-10T23:38:28.993324930Z 2026-06-10 23:38:28.993 UTC [27] LOG:  checkpoint complete: wrote 78 buffers (0.5%); 0 WAL file(s) added, 0 removed, 1 recycled; write=7.716 s, sync=0.007 s, total=7.730 s; sync files=39, longest=0.002 s, average=0.001 s; distance=318 kB, estimate=1401 kB; lsn=4/42035598, redo lsn=4/42035560
forgegraph-postgres  | 2026-06-10T23:43:21.514513854Z 2026-06-10 23:43:21.514 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-10T23:43:26.235598852Z 2026-06-10 23:43:26.235 UTC [27] LOG:  checkpoint complete: wrote 48 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.710 s, sync=0.005 s, total=4.722 s; sync files=9, longest=0.003 s, average=0.001 s; distance=278 kB, estimate=1289 kB; lsn=4/4207B0F0, redo lsn=4/4207B080
forgegraph-postgres  | 2026-06-10T23:48:21.701383109Z 2026-06-10 23:48:21.701 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-10T23:48:25.418408941Z 2026-06-10 23:48:25.418 UTC [27] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.708 s, sync=0.003 s, total=3.718 s; sync files=9, longest=0.002 s, average=0.001 s; distance=223 kB, estimate=1182 kB; lsn=4/420BCDC0, redo lsn=4/420B2EE0
forgegraph-postgres  | 2026-06-10T23:53:21.939087805Z 2026-06-10 23:53:21.938 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-10T23:53:25.957018255Z 2026-06-10 23:53:25.956 UTC [27] LOG:  checkpoint complete: wrote 41 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.009 s, sync=0.004 s, total=4.018 s; sync files=9, longest=0.002 s, average=0.001 s; distance=247 kB, estimate=1089 kB; lsn=4/420FC480, redo lsn=4/420F0DB0
forgegraph-postgres  | 2026-06-10T23:58:21.405505402Z 2026-06-10 23:58:21.405 UTC [27] LOG:  checkpoint starting: time
